###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/rich/workspace/lwc-software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 128
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = D88DA4AA0E6B1467744D59E9C9E172BC97F73758
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = BBFE0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D6370CF4F5FF6513EF10C7C19F9E844

#### Authenticated Decryption
#### MsgID= 505, KeyID= 229 Ad Size =   20, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25153482E0BB4EE63A40F96769EC5C98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = F0CB990D1344FDA8699956F4DAFB78DB5D8CECB7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = FCE26300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10E97FFA06AD890B0BA522FCE14FA6FB

#### Authenticated Encryption
#### MsgID= 506, KeyID= 230 Ad Size =   20, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62C68BBD8DC4763FB96DB2751B064107
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 834AE31575BEA4512DBB0941E6CD23835B4F85F0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 867D7F48

#### Authenticated Decryption
#### MsgID= 507, KeyID= 231 Ad Size =   20, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA31A9083F6F02CBE892498483B5A5A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = A5D279D71E134965D47BB5345F81FAC893434582
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = FB6D132480000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B6BD5F687602D38AA4995AABE669D28

#### Authenticated Encryption
#### MsgID= 508, KeyID= 231 Ad Size =   20, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AAA55076DB51A25485D625A2E7C213D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 2E9096B1B5E971C1319DE53D408264BF7FEDDE3B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 4FA1AC7CA94C0000

#### Authenticated Decryption
#### MsgID= 509, KeyID= 232 Ad Size =   20, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C635F2B5D182C85940C7E60094A57687
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 8DB0C5E2A34351329DCAB27297905AF632DFA559
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 6FB9ADB0CD7F8D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5856104F7E20315337AC74E418AAEFE3

#### Authenticated Decryption
#### MsgID= 510, KeyID= 232 Ad Size =   20, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 870F16F63FACAD0594E73A3C331AB25D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = A475C3C4B8E72AFB8719F21E05B8602C3D55681F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = AE5DBDF20E087CB4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08D4776A660E9D7DF8F744E55B90A0A0

#### Authenticated Decryption
#### MsgID= 511, KeyID= 232 Ad Size =   20, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFEF5192EB2341A51950C9E54D18E66F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 0835481F79C1ABED9F9F0A074D82D8D3DB953268
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 03FB08B54E129A54C6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAEC7F4037C071742D11FE8C19549ABB

#### Authenticated Encryption
#### MsgID= 512, KeyID= 232 Ad Size =   20, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EC1AFD890E5B104F0061D051B99250B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 647DA1D186726DD2BCD415EF6D26A64C592564F8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 312A36A6BFA5741EEBD00000

#### Authenticated Decryption
#### MsgID= 513, KeyID= 233 Ad Size =   20, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 907C85B797A29D87116602BFBEF1A9B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 850D0A0BE5A6E348D4706B8B8BDFB9F590EE9EA8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = AB0FD40506A09E005C9C5400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 062A21A1344D74FAEB8C9959CFDF16C6

#### Authenticated Encryption
#### MsgID= 514, KeyID= 234 Ad Size =   20, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07A69017C6C3846132F51CA328E901F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = C1284BD51F0C917F53703AE01594729FEE4A7ECE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 63410D25A2D789FD978CC7A9

#### Authenticated Decryption
#### MsgID= 515, KeyID= 235 Ad Size =   20, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3437D75855AB8A5F2FD65B8621519288
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 45BF5D5A5A21D3FDF5652BEBF8BC58F71513F87E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 988CE5FC9B97B4C45A8762C325000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAAC9D8045C74BA2231241D6DEA37135

#### Authenticated Encryption
#### MsgID= 516, KeyID= 236 Ad Size =   20, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B54FB73FBBEB5AD82A9AFDAF8C23677
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = DCBC1320F0CFB40801AE4E10C7A0A109AEA32008
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 36B82EDD8459A2CFDE9A8573792C0000

#### Authenticated Encryption
#### MsgID= 517, KeyID= 237 Ad Size =   20, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1534EDEBB30032597E3CC62095C9B6D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = D85F67B5BD01F49D076C0FBE979466FECCC41C60
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 0203C64BAF009514EACE1432E8F77A00

#### Authenticated Encryption
#### MsgID= 518, KeyID= 237 Ad Size =   20, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44B35DC205E3CFC5450C53F8F9AA6807
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = E779F6979EFB574456D4719213234584C1AE401B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C9429D73A221C2F93B9E9AA18328FE2D

#### Authenticated Decryption
#### MsgID= 519, KeyID= 237 Ad Size =   20, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D886A37582692B5949E9B99DFA0B63FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 3CCCC081CB113C12B1BEAD214B04451BAE1564CE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 5FFD0C1967DC8BC9413C0406539650E8F0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 617AF6F12405D500E9F5D0E65BEDEB03

#### Authenticated Encryption
#### MsgID= 520, KeyID= 237 Ad Size =   20, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7687F03F53D85AACF111518A03A09BDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 4A284CCEFD77B669495702D549E136E46B53834C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 3C326409320F3AEED4CCA2BAB312594632410000

#### Authenticated Decryption
#### MsgID= 521, KeyID= 237 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18884207158B5B2BC0E2D79D3E6A2335
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 4353CAD8CCC5FE2DA0284F9264D3E4C78A32650A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 2B5CE81258E05A6AFC51FFAB3576161AFEF49600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BC30CAD3BF4637108482B6A0D06D5D2

#### Authenticated Encryption
#### MsgID= 522, KeyID= 238 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 136D703B5B1A058DCAA3136D26C3BD91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 26DDAE54D83800FD5172C86CE5E95C3598CCD591
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 55C4DBE46D46DB157568FFC1A9797BE55B8DDF2A

#### Authenticated Decryption
#### MsgID= 523, KeyID= 238 Ad Size =   20, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB5F51AF8FC438A57AA77C40D0357FB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = AF63FBC555CD719DE98438E4B36C3A4098BAD633
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 1A5A0D68965D6F9396DE7CA828F3B62229F739C9D1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFA015AA6D6838FF629EEFE38168DD03

#### Authenticated Encryption
#### MsgID= 524, KeyID= 238 Ad Size =   20, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7FEA6B624817EB12C61B2BB3B52B7C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 7E29EB6C8E93A82CC7E6822A21C134E2F433AEA9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 186139580F3D4D9D733BD97CE3BDA19F3B5627A1A7960000

#### Authenticated Encryption
#### MsgID= 525, KeyID= 238 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A951C1BE9370CCD008497117F9C8014F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 2C42E2301AC098A292515784E2AB8C7F9E6D24B7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 23257E2493B2C932550683CA1BF67BA50D807B746206CE00

#### Authenticated Encryption
#### MsgID= 526, KeyID= 238 Ad Size =   20, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2F9A8F32AD8382B2621E7944D13E54C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 2EEC0BEA6E46B6D4093A13C137BEB48AC5B385C7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = A98E37DFD027BFC3C8000B6423C66D37BDEE256D5D558B3F

#### Authenticated Encryption
#### MsgID= 527, KeyID= 239 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B3D51C3F18C401EB894E6EC1716E326
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = 6337482143D9DF72B813769682D2756580D42CCF9D000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 528, KeyID= 240 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28AAC48EFD3F297B8337AE460B26169B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = C0C2355C832DAC3241ECBC6E55B65EC45EA885CC8A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = F7000000

#### Authenticated Decryption
#### MsgID= 529, KeyID= 241 Ad Size =   21, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5801CFC1E1709C3AC6A8BD587D61C3F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 83C616D7C49392064B3CD8BCA1E3C636DA3B94F40F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = E3750000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEB461816EB42357CA78227D59CC79E7

#### Authenticated Encryption
#### MsgID= 530, KeyID= 241 Ad Size =   21, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 597BF1156F743A2307AC6F2E728B0B14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = D4C18E88CD0E31DCABEF5D954BB41A5AA52A465635000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 71337700

#### Authenticated Decryption
#### MsgID= 531, KeyID= 241 Ad Size =   21, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2607E5E8E67599BEE75CFDD8411A8562
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 8D385E1115AF4B1D4C7E62859C0D7FDED045E1C24A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = E318D499
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEFC90A258F14AAF3A9AF68DD5F4E9A7

#### Authenticated Encryption
#### MsgID= 532, KeyID= 241 Ad Size =   21, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3590EDED14FD8912C693B6B316526099
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = A9698EF61ACA5C7FF189756BEB342D053905E264E4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 3947CFC90C000000

#### Authenticated Encryption
#### MsgID= 533, KeyID= 242 Ad Size =   21, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8DCD67B2926AC3EAB560B9872B595A46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 81E6F4266C8D83AC2892EFAE916A13E19176EC9A36000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 4D0384E3BC360000

#### Authenticated Encryption
#### MsgID= 534, KeyID= 243 Ad Size =   21, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C14B2118D99044F256711C88809142FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 46025B65842475CAAFA49C81D54D427FE9A885E79D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 16EC47D9E7E2CD00

#### Authenticated Encryption
#### MsgID= 535, KeyID= 244 Ad Size =   21, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7D75048C00D1747323D4F1AEE7B3804
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = CF2EA05CFCD3F95222A33A0B36A37F9C734CB80DF7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = AC490980BF9028B4

#### Authenticated Decryption
#### MsgID= 536, KeyID= 244 Ad Size =   21, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D050DBED982CE3DB215ECFC591E27814
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 8D7CA0763B1D98F523E122C3E79088B8E79074BFF9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 30C578A9CA16EE0D08000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49DEB993A808C797BEA9054A24C7DC1A

#### Authenticated Encryption
#### MsgID= 537, KeyID= 244 Ad Size =   21, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53BB0312E5E42BDEED7C75967FFCC389
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 3C65DE9EAB5908400BD18B4471E666788AA47669C2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 3DA82AC3897798CBDFFD0000

#### Authenticated Decryption
#### MsgID= 538, KeyID= 245 Ad Size =   21, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4486B6CE555EB2F1E24B6844A5A7868E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = B0FCAA81064AED62CDC5C47812F8E042DA9FC77D7C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = FA475533B73F4AD9A7DFD500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B8ED9B3C8E36972683C16448BF6F8F1

#### Authenticated Decryption
#### MsgID= 539, KeyID= 246 Ad Size =   21, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
