###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 32
# max_d                  - 1000
# max_io_per_line        - 4
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = 1DA1627EA40AF07B9BA7E89C4085FFA9
DAT = 506115C243000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26E467F9532BDCEC5F2CC0DD2C1A77FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 400, KeyID= 197 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :58B90 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 9B3E7723C6FC3DB72F99BE2B9B44940A
DAT = 6EDD74A3869C9100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EB4D9212294F6BDBAB2BE8CA9BE9023
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 401, KeyID= 197 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :58B91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 7C1C5F26352B5B990CC68F4CE85D8D8A
DAT = 8E04D74D4112B9E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B60C459301EE1D623E35DC7EA13784D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 402, KeyID= 198 Ad Size =   88, Pt Size =  173
# Instruction: Opcode=Authenticated Encryption
# TB :58D92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=173 bytes
HDR = 520000AD
DAT = D150818AEAE909C9A642DFC63FCD0030
DAT = 29539D92B1689A5DBEA8B18C1EEF96E8
DAT = 303FE61D2619394A85C3506753E5CE31
DAT = D5A140D49A8BEDDA808D460D4C12CDD2
DAT = 813504C9B33C9BC23BD3CBD596357890
DAT = ABE9CD5FC4BE2A9979647C7778C8280B
DAT = C20D4D534EE51CD8AC4649C35AA44464
DAT = B9D89F09D0B42CF203255974A7EE5EEC
DAT = E5AFF70CA13C1C9A1EFEC2348D8AB9BC
DAT = FDCBAC6C86FBEFCB761995B8B2005CEF
DAT = EEC97C5FF6522F16664C3F8016000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73E7869A7CD8D07E919C0AF3E70C1387
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 403, KeyID= 198 Ad Size =  164, Ct Size =  135
# Instruction: Opcode=Authenticated Decryption
# TB :78D93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=135 bytes
HDR = 43000087
DAT = 64D1E5F24CFD663C0C3E9573A4CE7976
DAT = DB8D013E3625BAF67ED0E7A92B8E226F
DAT = 97F6A76F460160291A5AE0EE7C6A42FE
DAT = 3DB140F8690D67BF04C9023C5855D3F7
DAT = 68D9471E443DA367E525035BE91FC70F
DAT = D28F27A1208C3911F25116E4397C897D
DAT = 89B09023B8D46CA4248185FABF03438D
DAT = 53F80BA2AF5769A176DCF88B25A0563F
DAT = D40D95651C44AC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 404, KeyID= 199 Ad Size =   87, Pt Size =   60
# Instruction: Opcode=Authenticated Encryption
# TB :58F94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=60 bytes
HDR = 5200003C
DAT = CF50CFA004E963F9BE684A33A8A0FDD4
DAT = 24C7A67C4B8AE88EF6CE76112FB615C6
DAT = 6070F70DE94125D74E40CF8B73314587
DAT = CF911D6C502F2FDEAE8A16FE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DE3909188A7194678CEF20DA9E11F6D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 405, KeyID= 200 Ad Size =  190, Ct Size =   42
# Instruction: Opcode=Authenticated Decryption
# TB :79195 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=42 bytes
HDR = 4300002A
DAT = 7B1BC33BBD57B885182784468DA9DC51
DAT = 143F9F657392A0180F2ED3AD0E351EBE
DAT = EED435779754B0FE048B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 406, KeyID= 201 Ad Size =  109, Pt Size =  161
# Instruction: Opcode=Authenticated Encryption
# TB :59396 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=161 bytes
HDR = 520000A1
DAT = 172A332FC1E741FDCE6778310269B029
DAT = 410D81C9B489616790097E7B0DE2CA40
DAT = 72DC88EAA5296A6E87A5E24E5DBD856A
DAT = E2B076B66C09C88168EAAAECEF7D601B
DAT = 6FCF46532F0B4B18258448CB0EC7F93B
DAT = 6E55837DE7F43B5E1DFDF5C2B1362329
DAT = AFD82A9B9D7CC70D3817AE09A839DB51
DAT = 67732FA7F3EB9D0BB7145F584AD27BB1
DAT = E720B2E508E1D08A818CA79843776515
DAT = 146E0E4636376B6F235DF040001A6CA2
DAT = 99000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1CB70B88837F4AF328120E4EC083F7C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 407, KeyID= 202 Ad Size =  194, Ct Size =  191
# Instruction: Opcode=Authenticated Decryption
# TB :79597 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=191 bytes
HDR = 430000BF
DAT = 09CECEAEC91D71B05561C0D317DFDB59
DAT = E2427B9C7890E9782D6D6CCAE6D24E38
DAT = C8715CBD165854D126D1EE393E162151
DAT = 9588E29813B217573E61DBE7CF834D93
DAT = BFB3CEAD0BFB51C5EDC207532CBBA20C
DAT = 4B81DF6A45001657DA63E24A76A1D2E3
DAT = B6C7BC9EA58C7C3591219FE8965EF587
DAT = F2CEA4247B81DD874E405027B38B0F57
DAT = E1B287A89E8AF54471B884607311800E
DAT = 7049E71EC0C52946B73F9EBA886CF118
DAT = 9B61CBF21C3C1AE94482830739F6EDD1
DAT = 6DF141B422F5EDF0B3AAC9B6181EB800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 408, KeyID= 203 Ad Size =  196, Pt Size =   72
# Instruction: Opcode=Authenticated Encryption
# TB :59798 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=72 bytes
HDR = 52000048
DAT = D0B2C328FF6C0746F2B81CDDFB39FA78
DAT = 24CD501811A1E7A345D0D27996F61A27
DAT = 23F74D43EE1CE07769E927399D4E618A
DAT = 7EC9CFF0987DC55A4C6EC50D3FA8E1F0
DAT = 8E7BDF95D7640AB2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E97200C3D39B9807BCE0FA99F539D57
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 204 Ad Size =  154, Ct Size =   52
# Instruction: Opcode=Authenticated Decryption
# TB :79999 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=52 bytes
HDR = 43000034
DAT = 2EDECF3D4303C6A2C28ED040F6078391
DAT = 845A7E356758C1DCBE4D08F2FD4D9E49
DAT = 56754B33C48A119D6C48D13547335AAF
DAT = 5E74B49E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 410, KeyID= 205 Ad Size =   40, Pt Size =  179
# Instruction: Opcode=Authenticated Encryption
# TB :59B9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=179 bytes
HDR = 520000B3
DAT = 38A5B80E527224BD9F2D24FA687DA57B
DAT = 51B4AE47CA99BC8B5DE3D045097467C1
DAT = 62FC85BB121AB15C5028B4C90486C80F
DAT = FF9F44BF1BA19650960AAE4F197A2A0E
DAT = 09FE385200781A1846DB9D2C2159B82C
DAT = A2CF2267476F26F18DC750158B13650A
DAT = 25ABD3DB21A67DC17964A03186FD7BD8
DAT = A0F540F61E0A541CA9B486EFA12684FD
DAT = 43EE07366E24B7E1D9FEBC37286D7155
DAT = 55513121AFAA50D48450C12981057B63
DAT = E4ED9830B27D4E661C6FEDD0E01D1676
DAT = 29D96900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD2C4DDD79942F0FB6331D035C3AAA45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 411, KeyID= 205 Ad Size =  101, Ct Size =   47
# Instruction: Opcode=Authenticated Decryption
# TB :79B9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = 52FB66CFC781E5C77C3D652ACF22DAEA
DAT = FFF4BC1E5A3CBA070B437A78F22C80A4
DAT = D211EF11FFA567C98DC8D1C99450E900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 412, KeyID= 206 Ad Size =  124, Pt Size =  148
# Instruction: Opcode=Authenticated Encryption
# TB :59D9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=148 bytes
HDR = 52000094
DAT = 025BF24F9928C3CB1D64A9D6F8CB85BF
DAT = A12BEAC9EF64705411E1BB0A4D922080
DAT = 707103308415C3A16600562AC725C9E3
DAT = 0020656EDD7BBFD4F887681181A753CD
DAT = 32E8D4A6F9F160F1F32442EEECA97E1B
DAT = 4E902550B207A24609A4FD65F6235A4E
DAT = 26DBA027E57D6705D615FD9F4D1B627A
DAT = 9A41FC5425ED15275858D2D837DFA75B
DAT = 367A93874AA630FF390969F49344FD9B
DAT = DDB29E59
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8BAAFC9989990B5FB44748D89E837FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 413, KeyID= 206 Ad Size =   40, Ct Size =  147
# Instruction: Opcode=Authenticated Decryption
# TB :79D9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=147 bytes
HDR = 43000093
DAT = 1E19C8BB5377FBE5A32B1D2349BF2AB3
DAT = 25009CF7012381199FFF77B76A361315
DAT = E2CBAE72FF78916BA587AF06E92BBC3D
DAT = 1275C5FBC430CFBB4E5534C71CA8982D
DAT = D50F9E9FD9E7B2DA0DF3435926601E96
DAT = 7DE5C590CFEBA3FC8D6FB6BA74F4A7B0
DAT = A9356AD020120B8C33A1BE20CDA9BCBA
DAT = D2B1F48748570B4B006391B5517993AA
DAT = 216B877638C5665C3786AD0C30C42079
DAT = 97D61B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 414, KeyID= 207 Ad Size =  139, Pt Size =   69
# Instruction: Opcode=Authenticated Encryption
# TB :59F9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=69 bytes
HDR = 52000045
DAT = 259F502333FEBBA8E9EAA3F51679AB55
DAT = 22C8A04DC1703B001865201747CA4264
DAT = 402C1450249C62894E8305E6858DEBE9
DAT = 357B2802D6318F52E245874AA6BB1F89
DAT = 880EFA381D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 834C44C7D647EC20C9C7A85BA0B7CE86
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 415, KeyID= 208 Ad Size =  192, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :7A19F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = D21231F86EB3562E411BDE4DB9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 416, KeyID= 209 Ad Size =  111, Pt Size =   79
# Instruction: Opcode=Authenticated Encryption
# TB :5A3A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=79 bytes
HDR = 5200004F
DAT = 8C728704E6FF8EC705B2AF38768E5A25
DAT = 7B58A399FE140BA0D0D6D724DB544285
DAT = 1D337CC04AAEC610B96FD74B658C4DA1
DAT = F582B9D09160405E6825BDD0F1EA290B
DAT = 3C9DC8E6CD3777C5F5FED7475A05F300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA2CF46CFBC958283A0A279D3534AC70
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 417, KeyID= 210 Ad Size =   11, Ct Size =  178
# Instruction: Opcode=Authenticated Decryption
# TB :7A5A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=178 bytes
HDR = 430000B2
DAT = CFF639B6F23984E309CD16A8D8C16AD5
DAT = F8C3F5C1BBA1CAA47CC2EB26898F87B7
DAT = D854F222EFD6B6A67D435679D1DFFA1D
DAT = 37928158EDABB531A018207951A8064B
DAT = AFA4611870F71A51F6FF13C63C47005F
DAT = 1F5DF0834E0B3D22B2A58DFCC43B78CE
DAT = F8D13ADAC3870CA48E4737F3103375DF
DAT = 734F0B6CC3A465ED6D553D6AC84997DB
DAT = 645190686C1710F978EA2370A33EC715
DAT = 8BCB873648ED07282115FD7E59FF6A8C
DAT = 6857B8070B217EBF036EA5635FD5A827
DAT = 76750000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 418, KeyID= 211 Ad Size =   31, Pt Size =   81
# Instruction: Opcode=Authenticated Encryption
# TB :5A7A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=81 bytes
HDR = 52000051
DAT = F9E7EF609F1E4B56C8C3B2D10EE2A751
DAT = C5F1870B865C521BA9CD60B95E4277C1
DAT = 28A904C425490A7052BCB3C77E619BD9
DAT = DB5AD24D869C76B932D5658986F92D00
DAT = A9C8A92BE5951FF211545D7D394F2677
DAT = B2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBF2E6F15B16200990FF9FC0D69D22F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 419, KeyID= 211 Ad Size =   72, Ct Size =  147
# Instruction: Opcode=Authenticated Decryption
# TB :7A7A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=147 bytes
HDR = 43000093
DAT = 19F19D7E104B5E8EF6CE818B04C00646
DAT = 126ABEEA70EFE7B854DC0274E9EA5661
DAT = 3B01D4C5D00A20288AD72898B5B70D89
DAT = 2FDC72400749E3F36B3C1956C6FDA242
DAT = 461BE6935D2D33B2645D8BA3F2A46E1A
DAT = 51618F9055751F3ED7A2464B2794BE08
DAT = 7E4301E157560E383E3C013B1D7EC946
DAT = C8222E20C54EECAEDC31475C4C9A6A8F
DAT = E4F6DDFFC49FB5FC54495EC82CFDDACB
DAT = E4B19800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 420, KeyID= 212 Ad Size =   23, Pt Size =  178
# Instruction: Opcode=Authenticated Encryption
# TB :5A9A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=178 bytes
HDR = 520000B2
DAT = 718B4E6C34B7137EF7BB67C9B25D725D
DAT = C8F4008CC9E24AE05C99E76DAA658355
DAT = 145113929612985424DF659C49108651
DAT = B2BFD64BB1AEB970178A3AB1F6DE4316
DAT = 083EABC3732C9FFF02040892C18AA690
DAT = 604D5C1ACAE10B6695B0595933F5811B
DAT = 01816168EE0A06595B3D9B9816212DB2
DAT = E98AE7BCE1B01882A989F6B01D5C1950
DAT = E1EE0EEFB544704762ABF5D51641A236
DAT = 5E7E3939D916D71FEC4D867592A7B063
DAT = 000F0907EA1D33C542CBE3A5C22BC69C
DAT = 44230000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C5E116A0E212AED04BCCCBB2899F196
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 421, KeyID= 213 Ad Size =  176, Ct Size =  104
# Instruction: Opcode=Authenticated Decryption
# TB :7ABA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=104 bytes
HDR = 43000068
DAT = 749CFA9C8CDA29B54D47E468AB5C99DD
DAT = 8465F70F6CC4ECD38D8E1EF330FE177A
DAT = D3C31B6500340E6992181148E8CAF440
DAT = D39DF037667180BB1517ACE9735BFC49
DAT = 7C4E09BBBF27802D39A8823AA601ED33
DAT = C0E519DF7A1014D8854558CBD9EE3290
DAT = E0AD0B9AD4A259BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 422, KeyID= 214 Ad Size =   36, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5ADA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = AE13D5C97C4BC90649B7A226
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E88B0800C3A16AF5638564AECCB080E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 423, KeyID= 214 Ad Size =   43, Ct Size =   73
# Instruction: Opcode=Authenticated Decryption
# TB :7ADA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=73 bytes
HDR = 43000049
DAT = 628D396C23CB2DC1FD5D97069684C7A0
DAT = 67360015D40F627B3139A5265A80EA46
DAT = 5DD6F7906B410E335A020B4E4D438D25
DAT = 690DB80AE152E24E124509256A803FD7
DAT = A4A738B5248140AA51000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 424, KeyID= 215 Ad Size =   54, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :5AFA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 45AA3DAF9A42A4D39719827FF5792EBC
DAT = 95A082EB285F8EE95D2C3FF7E786057C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FAE65892280446A615C9D748C5D7195
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 425, KeyID= 215 Ad Size =  200, Ct Size =   87
# Instruction: Opcode=Authenticated Decryption
# TB :7AFA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=87 bytes
HDR = 43000057
DAT = 54D37F30BEC565A540D924FD1F670EE8
DAT = 6515C4C7D698E27E95DA21F81FDE00DA
DAT = BDC72A34C116B91012A790DE0084D954
DAT = E92EFA470C6D6E483892FF5E45C06691
DAT = 2D339D9BF58CF786F5B0FE3A7DD3DD37
DAT = 97AA3EA717FBF200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 426, KeyID= 216 Ad Size =   99, Pt Size =  185
# Instruction: Opcode=Authenticated Encryption
# TB :5B1AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=185 bytes
HDR = 520000B9
DAT = 94EBF084D7A94FCC0F23A19DD1F103C5
DAT = 896E06869A8E575D2B15B1B49128CF4C
DAT = B52D605216BE4013ABAFBB5D8D8DFE48
DAT = FAB6B4BE2F9D747E0E0F92ACD207E22B
DAT = 753355FFDAB4CC63684003681A4B24E5
DAT = 43E71DD684E18927FDBD9E30F900AB2B
DAT = E8EF7F36F323FDF611976BED1962F045
DAT = 9E640D111BA8473486001431304F628A
DAT = 2DEF913D50273D86B5D8D9050D034DA3
DAT = 2C2ECA106A27C3B8B28B329079766509
DAT = C343354983F9E9DB3EC37BB5C6CCE18E
DAT = CD68B1EFE0D892EC1F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E2E5B0C4B00CF49D9990F086F544756
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 427, KeyID= 217 Ad Size =  185, Ct Size =  143
# Instruction: Opcode=Authenticated Decryption
# TB :7B3AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=143 bytes
HDR = 4300008F
DAT = D168030D0CA7A0B0B021186B5E190BEF
DAT = 34FB9BEDBC60952BA16169A29DDB64F4
DAT = 2D398A61C68BF33374D8FC3B1032264E
DAT = 3180FAD9C2DF66C473EFDF6A96435B80
DAT = 037A2A28C473A0FFB1292069D2CAD162
DAT = 0D55E2C91C8D4ED0A442AE9F92853941
DAT = 1D290D9E14C5600EDBC615FBF36B1B42
DAT = 2C93A5A650FCA271357C328EC9ED5443
DAT = 3419CDBBF848D4E3EDEADC9602CC9000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 428, KeyID= 218 Ad Size =   65, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :5B5AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 1DD5B3B22AEA075F32587321CE71A197
DAT = A5D620910BBC19224743AD1C7BB7450D
DAT = 11000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C9D898250C887B2ECE7F149328AF7C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 429, KeyID= 218 Ad Size =  113, Ct Size =  124
# Instruction: Opcode=Authenticated Decryption
# TB :7B5AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=124 bytes
HDR = 4300007C
DAT = 9E1AB594271EF069E35A11D1F2211B74
DAT = 0A7155EE7037AA0438225FCF241C9087
DAT = 3010613303668419121F881C36E518FC
DAT = FAE47B914DD72ECB436524449B1A0CE7
DAT = D3CA022A283B92F15629AC2DD3843115
DAT = 0C8198A65461AEC260702A2B279D6001
DAT = F7E0D3365E7DF259681370D250FF8535
DAT = 09874F93565682C1ECF4982E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 430, KeyID= 219 Ad Size =  165, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :5B7AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 6A524F809A63BFA8C906E7E6874B97D4
DAT = 6137F4F5A1EF01C720528919BA7145FA
DAT = D6767F8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0254474A7A15B419865482164C1A075
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 431, KeyID= 219 Ad Size =  147, Ct Size =  105
# Instruction: Opcode=Authenticated Decryption
# TB :7B7AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=105 bytes
HDR = 43000069
DAT = D54782A56F7B36E996F9330D38FBE027
DAT = 6E4CC804663E8F58CD4D9E67B735FC6D
DAT = 32918A9605453347970D0857A98475CB
