###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/rich/workspace/lwc-software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 128
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 6358077B55E836AFDBC1D4F60C9E5BC04D24BCA678F70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC04B793E215BC3A3F0231C5E691776E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 525, KeyID= 238 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :BBA0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = B693EF82A083EBE5ADC4C6FECFBD2096A11ED99BDFD56500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E16B0CDFDC833717467DDF0284F5D4D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 526, KeyID= 238 Ad Size =   20, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :BBA0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = E801AD66498C4191B77D3469C115280A6A3D608B4073F5AF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 165FC17EEB1DC81D711F50A2EBF613D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 527, KeyID= 239 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :BBE0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A7AA25BB4281A8A36FB90D8BD466E9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 528, KeyID= 240 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :BC210 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 16000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A931996032D805D6F0D1E29B1948B45D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 529, KeyID= 241 Ad Size =   21, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :FC611 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 6B830000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 530, KeyID= 241 Ad Size =   21, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :BC612 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 6FCBBA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B49757D534F097008DAE50B0CE186C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 531, KeyID= 241 Ad Size =   21, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :FC613 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = FFF9A395
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 532, KeyID= 241 Ad Size =   21, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :BC614 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 60F577DC18000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3593F67E7460D0082A04873988A33D45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 533, KeyID= 242 Ad Size =   21, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :BCA15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E4C4B400FBFF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 908EB9A27367E988F7846DBD4546C071
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 534, KeyID= 243 Ad Size =   21, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :BCE16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7B8A480D905B2400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 576A32B65F48C5F30B6864B4F31EFB36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 535, KeyID= 244 Ad Size =   21, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :BD217 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = ED15F90224F1101B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F657C7A52ED9F3349DD54A35C5A3DFF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 536, KeyID= 244 Ad Size =   21, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :FD218 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A86441214EC01E1D00000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 537, KeyID= 244 Ad Size =   21, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :BD219 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = BDD8F766B3518EC8E1720000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6E879D89E686FB4E51B3576CC9C6371
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 538, KeyID= 245 Ad Size =   21, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :FD61A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 77732A329F20B4938C467600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 539, KeyID= 246 Ad Size =   21, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :FDA1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 77CC985495B204D68359DCD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 540, KeyID= 247 Ad Size =   21, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :BDE1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 1E9CF470823986BA436059707B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74474EC9399ECD0672CFF5C6B1E914E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 541, KeyID= 247 Ad Size =   21, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :FDE1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 480CC5312D52AF23D6FE4FACAD6C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 542, KeyID= 247 Ad Size =   21, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :FDE1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 75A84F23E228898A1F3DAF710EA51B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 543, KeyID= 248 Ad Size =   21, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :BE21F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FA4460DA8FA89639D28AB787277E1FD5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 318FEB31D066A487AEE1C8D74ED1E7E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 544, KeyID= 248 Ad Size =   21, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :BE220 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1308EF0999126DF18A7233D5E393EA46BE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 013AB3979154A44F2D82B9C79831E339
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 545, KeyID= 249 Ad Size =   21, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :BE621 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 3AE225504ED424A01BE57FF44374CBA5CE320000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC0ECF3619F6EC122131791EB2FF3DB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 546, KeyID= 250 Ad Size =   21, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :FEA22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = DAAC905F071777AED92C4DA0C8E1C3C44E83DC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 547, KeyID= 250 Ad Size =   21, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :BEA23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A2DB26B7742C2108BBE4386BACE4D2F54FE9E81A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C54F4C813901A8A4F66E130A10834A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 548, KeyID= 250 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :FEA24 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 3CEC5E92CCD3B2DA57BFCB3E0BE776615F0A8A7443000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 549, KeyID= 251 Ad Size =   21, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :BEE25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = C007A95552DAC72B23E420E680EDC74137A7F5BB81790000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CEA0D6A45B4A1D7FC9EE6233DB2636F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 550, KeyID= 252 Ad Size =   21, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :BF226 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 6EE6ADCED7E5BA57B4AEA284F69FB1549DE5C71B3518A000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADA8FE6C5EE826A200890F0464BC1503
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 551, KeyID= 253 Ad Size =   21, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :FF627 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 369378F7F77563687C93F9B45CF84B8BAC5DC284C2CD49C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 552, KeyID= 253 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :BF628 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D843983546F8DB3DF5B03CC1F9040E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 553, KeyID= 254 Ad Size =   22, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :FFA29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 06000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 554, KeyID= 255 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :BFE2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1D230000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62D5ED04E9E4A866642801E604B51307
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 555, KeyID= 255 Ad Size =   22, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :FFE2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 08CEE500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 556, KeyID= 256 Ad Size =   22, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :14022C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 04C33B59
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02FCAA51E5684F5EFB30CE2425027FD5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 557, KeyID= 256 Ad Size =   22, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :14022D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4E5E116FA9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A33F43D1BB4EB86CD93BE8C644EB2D92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 558, KeyID= 257 Ad Size =   22, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :1C062E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 2F9DA0787FDA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 559, KeyID= 257 Ad Size =   22, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :14062F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4E57551E20E94700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 670147BE35BF71E5CAA21C658E23F3A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 560, KeyID= 257 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :140630 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7430AB6B133C6D4D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF5260941C28BA789FDFC3CFE7ED0213
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 561, KeyID= 257 Ad Size =   22, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :1C0631 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 05627DA8B37CB28A35000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 562, KeyID= 258 Ad Size =   22, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :140A32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 6C5D000AA08E7476FE4C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8D6FDDF6941E984EE8BC5830F324968
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 563, KeyID= 259 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :140E33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 9B38646C986DFCD81B40F800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3458B727DB52572F36098E71A8F48229
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 564, KeyID= 260 Ad Size =   22, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :141234 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 807FA23833076C75D564BB24
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0B113F12BF0EEC0AFA82D9FE247117F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 565, KeyID= 260 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :141235 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 853CF45EFECABB50A0F5812F91000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7FFFC70AACF41666A5115075B91342E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 566, KeyID= 260 Ad Size =   22, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :1C1236 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 6603490F7A67E0607F7499E7F5350000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 567, KeyID= 260 Ad Size =   22, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :141237 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 86587D3B3F0423B06A1BCA0396734C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E99FC0A5EC547FBDFDD67AFC4F89D6A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 568, KeyID= 261 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C1638 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 14FD870068737202AEC6FD888B2FFFB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 569, KeyID= 261 Ad Size =   22, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :141639 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E2ACFF7D07CD4CC3633E94BAE3B1CC2406000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBA5DA2B8C014C9C92B5A80837024DCB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 570, KeyID= 261 Ad Size =   22, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :1C163A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 86A22325D481DEA9AC840CF49131676EF40E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 571, KeyID= 261 Ad Size =   22, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :14163B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 027D871CC361239C7F861752F424B13769AF6800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25F5B994850E062CFFF1017DB77E6C38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 572, KeyID= 261 Ad Size =   22, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :1C163C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = D8C6278D52256961C84C3B1680553EC30C3544C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 573, KeyID= 261 Ad Size =   22, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :1C163D (Encoding used by testbench)
